AirlineId,Name,HotlineNumber,IcaoCode,Callsign
6d811290-024a-4807-9bc0-32d8c7e5b669,Tol-air Services,,TOL,TOL AIR
158460b4-2046-4958-8fcc-daa73c6bdbc4,3d Aviation,,SEC,SECUREX
86e73d8d-0147-4c82-ab4f-1d1ac04b8e1e,Northern Thunderbird Air,,NTA,THUNDERBIRD
12eaaac1-be65-45f6-8b4c-8f0b92c49266,Inter-state Aviation,,ITS,INTER-STATE
79ae2093-2381-4fd4-9de5-8ec4ca097e5c,Helvetic Airways,,OAW,HELVETIC
3942b9d5-52e5-4885-8fad-eece490a6028,Central Airlines,,CTL,CENTRAL COMMUTER
7248059d-b796-4124-90e5-bdbf4d916bca,Airest,,AIT,
f62b3fb5-d2c4-4adb-a938-d2ba4b8f8bdd,Duncan Aviation,,PHD,PANHANDLE
4c0e1e3d-e24f-4872-982b-e2f8cfc315d5,Finnish Air Force,,FNF,FINNFORCE
a1946951-107a-4fe4-bb7c-467201094a5b,Air Baltic,,BTI,AIRBALTIC
2e2e676b-aae8-41da-9164-4f8cfcd09b00,Central Flying Service,,CHA,CHARTER CENTRAL
31718568-74e9-4236-b73d-339f61dcaed4,Safe Air,,SFP,SAFE AIR
7fbfbd98-44a3-4360-8419-49a280edb431,Norwegian Air Shuttle Aoc,,NOZ,
21f4a208-3481-456e-b4e9-32d389067418,Middle East Airlines,,MEA,CEDAR JET
9933b3bf-9926-41ed-928a-e6ee53b4f2b4,Princely Jets,,PJP,PRINCELY JETS
9f1df325-52e0-4c94-9b1c-e168295dfde3,Gestair,,GES,GESTAIR
da2c0617-f19e-417c-9de5-6080ec0539d5,Easyjet Switzerland Sa,,EZS,TOPSWISS
339e2c5f-cc33-4ad4-ae8d-131a9947195c,Bluebird Cargo,,BBD,BLUE CARGO
6937f58b-45d5-4597-94d0-0ce9d881cafa,Royal Air Force Of Oman,,MJN,MAJAN
d61328fe-ccb2-436f-9828-0bbc2ded0938,Vistajet,,VJT,VISTA
9ca71153-029f-4562-bf0f-3730431163d1,Bahamasair,,BHS,BAHAMAS
5b84748c-840b-4c49-a478-acbd0a624e86,Eagle Aviation,,GYP,GYPSY
64a0888c-806d-4954-a708-2a039d1b7fc0,Lithuanian Air Force,,LYF,LITHUANIAN AIRFORCE
7de54444-503b-40b9-957e-3c4d180e2b03,Cargojet Airways,,CJT,CARGOJET
bb5cb85d-d9fa-42da-8f6d-97b493dddc4c,Sun Air,,SUR,
de049392-91e4-4a58-9fec-0c75bd54dccd,Cabo Verde Express,,CVE,KABEX
86fdfd10-03ac-4cf4-a91f-57eb94c07b1f,Jet Stream,,JSM,JET STREAM
580acda6-29b3-46d6-8e4e-81cacf3896e1,Hpm Investments,,HWD,FLITEWISE
1cea6595-7b34-407c-ae68-f1d4caf8a4ce,Trans Guyana Airways,,TGY,TRANS GUYANA
68724e20-836e-4621-af8f-87e3801f3930,H-bird Aviation Services Ab,,ETI,JETHAWK
37e5e92b-a551-4da7-8d82-1d60ec18be70,Gazpromavia,,GZP,GAZPROMAVIA
1795eade-f170-4a02-9e07-f4ea68fd7b7e,Vistara,,VTI,
15b5f073-3261-4cce-bdfd-e451f847047c,Total Linhas Aereas,,TTL,TOTAL
8630a097-b9bb-46ef-92e4-a79b32df18e7,Isles Of Scilly Skybus,,IOS,SCILLONIA
0e61e020-f45d-430a-829f-460615328071,Pel-air Aviation,,PFY,PELFLIGHT
d9f258ae-9a63-4932-be31-8cec8c3495dd,Air Service,,SPJ,AIR SKOPJE
e2911810-6620-4393-b28c-68f4a8f5ba81,Visionair,,VAT,VISIONAIR
6b7a2701-8c25-4a58-bfcb-aad957246731,Wings Aviation,,WOL,WINGJET
6f97d39a-6971-4e9c-b368-32e1b2ee0031,Richland Aviation,,RCA,RICHLAND
6f111a29-2fba-4238-82ce-8ff5648e6b02,Warbelow's Air Ventures,,WAV,WARBELOW
d5022b0c-f794-4811-9113-4634f5540878,Noordzee Helikopters Vlaanderen,,NHZ,NADA AIR
7f593cfb-2eff-4d6f-8d51-14ee6cb2862d,Fai Air Service,,IFA,RED ANGEL
ec7231ec-4db8-4bba-a235-ac88b8855bd8,Arrow Air,,APW,BIG A
fc06d193-5026-49b5-9c41-a90f4e42f0b5,Aero Servicios Azteca,,TED,AEROAZTECA
bd708e28-2196-4b83-ab81-5c52120773fa,Ifl Group,,IFL,EIFEL
5f587943-13dd-49c0-b758-d57cb08f04b1,Clay Lacy Aviation,,CLY,CLAY-LACY
dfadcf81-c24c-4cc6-8e60-eee02cbebb3c,Omniflys,,OMF,OMNIFLYS
42579c40-e94d-4a59-88d5-57b0c2df23e6,Donair Flying Club,,DON,DONAIR
45d469b6-0c3f-4d24-a076-59f455163bc8,Air Senegal International,,SNG,AIR SENEGAL
bf952a27-9b4d-47bf-99a5-579b5e29673d,Flugschule Eichenberger,,EZB,EICHENBURGER
14a417bc-7801-422c-9e59-bdb631d5c43f,Mcc Aviation,,MCC,DISCOVERY
7b4e10ba-8cbe-4369-ac4e-90854bfa7e2b,The Airline Ifly - Russian Federation,,XGO,
8f738c06-29ca-4c34-a6fc-2d26b7caf206,Midwest Airlines,,MEP,
1f53d958-312a-4308-bf31-9b00b2589061,Flyegypt,,FEG,
a7a76191-cc90-4155-b88b-01f372b4e9c8,Air Caledonie International,,ACI,AIRCALIN
b299a6c5-16d7-4cd1-9554-917d9d4b5a39,Air Manas,,MBB,AIR MANAS
2344b819-bc91-485c-adbb-8e8790d1932e,Southern Airways Express,,LTD,LIGHTSPEED
44340661-37e9-4b13-9fab-6ad9f4223fea,Compania Transportes Aereos Del Sur,,HSS,TAS HELICOPTEROS
9d4be466-f9d0-4611-ba00-d8bc6c21e75c,General Aviation,,GNZ,GONZO
d0d7203e-4ad9-4955-8e91-e4a9af5931ec,Jetstar Airways,,JST,JETSTAR
e64e485f-a36d-480d-b04f-1aabf918151e,Flyadeal,,FAD,AIR FRONTIER
9b5aafe3-8cc6-49df-99a3-c040797b25c6,Airsprint,,ASP,AIRSPRINT
ca7e3b9b-c5c7-4623-85bf-634e2518e9d1,Kan Air,,KND,Kan Air
9edd809c-5ced-47f7-a715-4138aa948381,Westjet Encore,,WEN,Encore
eb7368ef-76e2-411b-bb9e-cd0e7c5a8f4c,Myanmar Airways International,,MMM,assignment postponed
6bdf33d1-1415-4775-ad31-1cb21d77a664,Luxembourg Air Rescue,,LUV,LUX RESCUE
9af93da0-9c7c-45ee-af71-ae25523164b8,Gta Air,,GTX,BIG-DEE
9b6878fb-2659-4f02-9e37-053b88b36bf2,Transavia France,,TVF,FRANCE SOLEIL
bdb436c4-8ca2-4c6c-95c1-a1b6908a9c08,Air Century,,CEY,
66b6c71a-8d38-4810-9039-6dd2ccc0391d,China Eastern Airlines,,CES,CHINA EASTERN
959c1864-1646-4680-8442-f753ce49fa3b,Caribbean Wings,,ZYZ,caribbean Wings
a1e350b5-0aaf-479a-9af4-7adec577e607,Heli Air Services,,HLR,HELI BULGARIA
4956244a-653b-4bea-af87-060a00527bdd,Fly Alpha,,BFX,
d511a6ab-2da5-42a0-93f2-eba91cf03c25,Logan Air,,LOG,LOGAN
8142cf99-dc8f-4139-8a81-b53db1a8b111,Alliance Airlines,,UTY,UNITY
079f9d1c-c5ec-406a-8f26-2765fa4aa086,Wizz Air Uk,,WUK,
62ecf177-4dcb-421a-ba9e-c5fbe0e74a9c,Thai Flying Service,,TFT,THAI FLYING
1c98b4cc-6ca8-4c06-94fc-c00da0922e4b,Air Cairo,,MSC,
6100d3a1-2535-4fab-928f-ed447d8d32e4,Dutch Antilles Express,,DNL,DUTCH ANTILLES
26c182b0-59e1-400a-afb6-a8421c261313,Capital Air Service,,CPX,CAPAIR
ad0068eb-ea89-49de-89ae-6154ca642732,Lund University School Of Aviation,,UNY,UNIVERSITY
f10b02a7-cae4-459a-92a2-68d8dac8b4e9,General Aviation Flying Services - Inc. - United States Of America,,GTH,GOTHAM
991b3b70-890a-49c7-af13-56ff90f59564,Fastjet,,FTZ,
03234145-e6ec-4687-811d-787ea2550a80,Yakutia Airlines,,SYL,AIR YAKUTIA
c18361e8-f9ec-4638-ba7d-f3c290b7aad9,Atlantique Air Assistance,,TLB,TRIPLE-A
2bf4bf92-00e5-4747-991c-b7c7394c8b03,K-mile Air,,KMI,KAY-MILE AIR
860a2fe8-aa58-4018-9c2f-643841b6d013,Elite Air,,EAI,ELAIR
d89a3e94-12f0-4fc4-b85c-cc41b9825bde,Lot - Polish Airlines - Poland,,LOT,POLLOT
00febca8-5633-4c21-a343-1033223d753e,Lynden Air Cargo,,LYC,LYNDEN
00dfa09b-b995-4965-89e5-51adc9382b75,Bombardier Business Jet Solutions,,LXJ,FLEXJET
2e308e3c-8579-4040-b03a-c97157d10341,United Aviation,,UVN,UNITED AVIATION
6447ded5-fa9f-44d2-8e85-a209b0278c80,Jetkonnect,,JLL,
4402a4c8-81d3-445e-849a-16e7ce2be4b7,Mistral Air,,MSA,AIRMERCI
01f7fdfa-0848-431f-b5ef-37839d6a7ad3,Aspen Aviation,,APQ,ASPEN BASE
0a5acc2c-b00d-4aed-8175-bbca49b82e96,Cat Aviation,,CAZ,EUROCAT
8ae45fc7-c45f-4f91-9a70-61315482fc44,Express Air,,FXA,EFFEX
3bb7ce2b-71a3-4d7d-894a-30bd10d35a57,Pouya Air,,PYA,
5ea752be-38fe-42d7-8104-21dac3fba3db,Redding Aero Enterprises,,BXR,BOXER
8225e8ca-b897-449f-bb37-9bf0e87937c5,Aerocorp,,RCP,AEROCORPSA
56e07a95-02ea-48f8-8f06-2c69f2a47f64,Sylt Air Gmbh,,AWU,SYLT-AIR
dd646d8f-26a0-4ffc-9250-6d9d1ce1e771,Pak West Airlines,,PKW,PLATINUM WEST
170a3b29-d9ba-4c5d-a4eb-2d80a6ae9223,Easyjet,,EJU,Alpine
08799537-8a93-4bbd-9bac-4a24cf050628,United Aviation Services,,SAU,UNISERVE
0841a83b-040d-4d31-b501-094f9a279555,Prime Air,,PRM,PRIME AIR
099a03a0-578a-4843-a86d-3714d3478e23,Sun Country Airlines,,SCX,SUN COUNTRY
4cbfc40c-8262-4090-a63b-485a04840a87,Miami Air International,,BSK,BISCAYNE
edba8564-9b9e-4d72-8af7-4cc7e68f3ff7,Smartavisa,,AUL,ARCHANGELSK AIR
8616f659-90c3-449a-8b5e-3078a56f86dd,Nigerian Air Force,,NGR,NIGERIAN AIRFORCE
6acb20dd-b01e-474d-8306-543cc5e0a189,Swiftair,,SWT,SWIFT
a4fa4dc5-692e-4588-a7eb-87838ee7ec26,Corporate Flight Management,,VTE,VOLUNTEER
9ba86eaf-4bbe-4086-bb9e-4aab5870d142,Central Mountain Air,,GLR,GLACIER
33ba66ad-9e1c-45b8-b753-978c3579fcea,Small Planet Airlines,,ELC,
f602ed64-d8b6-48ee-8a8c-3effafcf4855,Priority Air Charter,,PRY,PRIORITY AIR
0438814d-1522-4ee0-a0e0-58e0e776b16f,Brazilian Air Force,,BRS,BRAZILIAN AIR FORCE
90e64746-433f-4feb-98a9-46206435525c,Aviation Partners,,WLT,WINGLET
2f99133a-feac-4353-b02e-79a16251be73,Westland Helicopters,,WHE,WESTLAND
d69ad852-1632-4bf5-b3f7-884fe29ef1a0,Iran Air,,IRA,IRANAIR
5ce5c0e0-ab15-48cd-ae89-b83d514674c3,Ijm International Jet Management,,IJM,JET MANAGEMENT
85b539fb-028e-4980-8243-118332a5854b,Aurigny Air Services,,AUR,AYLINE
a89a4160-8d6a-403c-a71e-7a512f1754a8,Cranfield University,,CFD,AERONAUT
d57f0408-0cbc-4461-82ab-fc16a16eda77,Tyrol Air Ambulance,,TYW,TYROL AMBULANCE
b767d68c-741f-4a94-97e7-26a5267b29e2,Linea Aerea Sapsa,,LNP,SAPSA
a6399e59-7451-4073-ba88-02cd6b81fcdb,Pool Aviation,,PLX,POOLEX
f1f1b65a-6e55-4f74-99a2-1f7ad76257ac,Action Air,,ORS,AVIATION SERVICE
e05165c9-a5de-4d3d-bac3-c6671e4c6ef4,Baja Air,,BJA,BAJA AIR
2b9ad33f-52d7-46c7-aef8-c0395e5d8053,Sunbird Airlines,,CDL,CAROLINA
ad9b3176-6913-4e15-b2e4-f8fcb9ef76c2,Alaska Island Air,,AAK,ALASKA ISLAND
6e6ab815-5e84-48c3-9347-05e797f8dc6e,Laudamotion Gmbh - Austria,,LDM,
4e7f368d-0483-4847-94c4-ed4a94304d6a,Airline Skol,,CDV,SKOL
2e17d200-51b1-4970-b7b5-6b3d949388b6,Blue Bird Aviation,,BLB,BLUEBIRD SUDAN
c5d328dd-85b5-4d73-ac95-3aed5a7064c7,Air Park Aviation Ltd.,,APA,CAN-AM
be43e939-90e1-4c40-8888-9c424dd8b54b,United Express,,UEU,UNITED EUROPEAN
4d17c421-d398-46c4-ba56-4ed727c3fb7d,Pioneer Airlines,,PIO,PIONEER
715d978c-9908-4a9b-8ee0-0396fb99810d,Freight Runners Express,,FRG,FREIGHT RUNNERS
6ff9542b-0bc3-495f-8a4b-027b107b09b5,Wiking Helikopter Service,,WHS,WEEKING
d4d31d94-349a-44f3-aa67-f0f46b03cc32,Cargologic Germany,,GCL,
597d3be0-1aef-4166-be72-f44a2cd03ac9,135 Airways,,GNL,GENERAL
ebf19a9d-1c56-4101-b3bf-85685d526a9a,Olympic Air,,OAL,OLYMPIC
ac090551-1469-4d6a-82c2-fbf7f9e98cfb,Hop-a-jet,,HPJ,HOPA-JET
5730cba8-0650-4f9b-96ad-b67d1855dd6c,Executive Flight,,EXE,EXEC
c12058b0-464a-427d-a92c-1c9ea762b927,Srilankan Airlines,,ALK,SRILANKAN
b6840d79-7b19-4595-8220-54c6f6774c01,Kabo Air,,QNK,KABO
8bef7dd7-ac6a-4810-81c1-8b90a5661539,Ojets,,EAU,
d7a8e3c1-7f4f-4cb6-b115-039e3dfa748f,Banco De Mexico,,BMX,BANXICO
714549a5-4be6-4249-b2ac-61bb5e0a0e28,Avia Traffic Company,,AVJ,ATOMIC
f4938242-42da-4b42-8890-0d3ce62cce9a,Jet Executive International Charter,,JEI,JET EXECUTIVE
22181bfa-c38f-4295-998d-525c4bf28980,Garuda Indonesia,,GIA,INDONESIA
7e16228f-5d84-46a9-ad1b-ae0935d658ef,Lynch Flying Service,,LCH,LYNCH AIR
1d977f4b-2459-4ee2-aa4f-e13ecf817b7d,Air Corporate,,CPV,AIRCORPORATE
3143dfe7-3d9e-4e77-b827-fd6390f7595b,Key Lime Air,,LYM,KEY LIME
8c935298-bcc7-4160-ad3f-9707cd1aac47,Executive Airlines,,EXU,SACAIR
02430ccc-5338-4d9f-8f36-7905b1a49b04,Falcon Air,,FAR,FALCAIR
02d64687-ffed-4f5d-87b1-b8fa62f38f26,Sonair Servico Aereo,,SOR,SONAIR
8bc435f2-542f-40e7-9823-14d6ccb6ab69,Top Air,,TOP,AIR TOP
4245e395-2be7-4d23-afcd-6f4a63e5a488,Air Medical,,MCD,AIR MED
89ebcea1-a56f-4395-93d7-8e72a592d055,Eurowings Europe,,EWE,
4fc1e313-215e-4fe3-b76b-6c598e06d45f,Easyfly,,EFY,EASYFLY
d0c86960-b7f7-4a5f-82bb-951b14b5f144,Iliamna Air Taxi,,IAR,ILIAMNA AIR
643580be-902a-4728-9d2b-cf41b30c432f,Air Itm,,MQT,MUSKETEER
07f579bb-22ff-4cc6-a0f2-d3005c7d72fd,New England Airlines,,NEA,NEW ENGLAND
5998693c-1660-4883-a748-279d3dc3846a,Aero Servicios Platinum,,PNU,AERO PLATINUM
93195089-034c-4822-8170-3bc699cf7e85,Tuifly,,HLX,YELLOW CAB
50e2dc90-0355-4925-82e9-54768d2ebb54,Linea Aerea De Servicio Ejecutivo Regional,,LER,LASER
351dcd1f-f1f7-4959-93b6-c2f9a70f24a0,Air New Zealand,,ANZ,NEW ZEALAND
a05ad436-7e59-4aa8-9d97-ed890c5bc1ab,White Eagle Aviation,,WEA,WHITE EAGLE
79ef2a64-720a-4ead-a605-a8b28dde0f88,Amelia International,,AEH,Avex
6d42de8b-c8c3-4e38-92e9-d8daf9558ea9,Sunclass Airlines A/s - Denmark,,VKG,VIKING
9a4b6a6b-8a64-48e4-a335-7b0b6801da22,Northway Aviation Ltd,,NAL,NORTHWAY
ba883b16-b1cf-4ad3-90eb-5127d57d2759,Global Jet Luxembourg,,SVW,SILVER ARROWS
08e258f6-0c20-4bd4-b0fb-a1eb42858c07,Aerostar Airlines,,UAR,AEROSTAR
cf611926-9a72-4023-86d6-7d501b68d1c2,Mali Air Express,,VXP,AVION EXPRESS
fb96a0fc-667c-45ae-baa5-add332644362,Mccall Aviation,,MKL,MCCALL
008c2284-6f0b-4aa9-9177-c623bd8df77f,Central Aviation,,YOG,YOGAN AIR
38fc91e1-6a00-40b6-b9f5-e403f88ba20b,Excellent Air,,GZA,EXCELLENT AIR
e73179f4-b36f-4d50-b18c-6bae4b1741f0,Anisec Luftfahrt Gmbh,,NLY,AUSTROJET
7f5b19ea-8228-405d-b047-0f6b0b921f2d,Ameravia,,VAM,AMERAVIA
3d422dcd-bb35-453f-a1b4-da4b85bbfdc8,Danu Oro Transportas,,DNU,DANU
5b722c2b-8876-4f85-ab48-b856d2fd2513,Bmw,,BMW,BMW-FLIGHT
6b0c8a27-957b-4711-a8f2-492ea6cdad5c,Wdl Aviation,,WDL,WDL
a020177b-5e7e-495e-b78d-e604bd6111be,Buddha Air,,BHA,BUDDHA AIR
6877a051-6150-442a-8176-326134514b7c,Albinati Aviation Ltd / Cashair Sa	2,,ULC,
b196f105-4a3d-4fe3-bc0c-345775dc0272,Aerotransportes Rafilher,,RFD,RAFHILER
e2aabf79-220c-4d8c-b4e2-08df74030d54,Nimbus Aviation,,NBS,NIMBUS
a6f7a4b3-b0ed-46f0-a3b1-fa0a00a7d8a5,Interjet-abc,,AIJ,ABC AEROLINEAS
92444ae4-bde6-49d1-ab38-2659ba4b1ced,Air Algerie,,DAH,AIR ALGERIE
57607f17-6fcb-4a62-909a-d7a1f0599a5b,Sevenair,,SEN,SEVENAIR
3de37b75-c790-4a50-9cf5-b7c5a6e91830,Corporate Air,,CPR,CORPAIR
5e27a3e4-7e83-49ad-96ce-381a81855fc1,Laneas Aereas Trans Costa Rica - S.a. - Costa Rica,,TCR,TICOS
d4a0fef7-4715-4e7c-af1f-afece4406ba2,Acropolis Aviation Ltd,,CRV,CARGOIV
9138715a-5d12-49ce-b3db-2e2d0bd3dcf1,International Jet Aviation Services,,IJA,I-JET
712a72b4-dced-4138-bf40-51a2d9606397,Skytaxi,,IGA,IGUANA
724be4ab-96a9-40b0-8cfa-e410c7c657d9,Talon Air,,TFF,TALON FLIGHT
68ed1e80-c0a1-48bd-9cbf-2f5fca3edee1,Aerosucre,,KRE,AEROSUCRE
bf0858be-1f1b-413c-ab38-38c4593c8e1d,Silver Air,,SLD,SILVERLINE
8a3aaee1-b5fd-4d23-badd-be51c667ecfe,Air India Limited,,AIC,AIRINDIA
4147ca79-e2fa-49b2-a9cd-6b2f4821b645,Heli Union Heli Prestations,,HLU,HELI UNION
b4bfdfb5-d7a6-4f38-af34-ac6e672b0fae,Business Air Services,,BAM,BUSINESS AIR
47cbe61a-fc1d-4a21-a8dc-0dbab2a190b0,African Company Airlines,,FPY,AFRICOMPANY
8e1febb4-c01c-4c18-b28b-853324135685,Northumbria Helicopters,,NHL,NORTHUMBRIA
99a9aab6-acce-4a65-b159-86ec7a8b6661,Jet-stream,,JSH,STREAM AIR
76bc7e1c-5c60-4490-a592-12fcf05df7fa,Air Express,,AXD,AIR SUDEX
f4132721-90f7-4aed-a41d-4b2623840703,Ibc Airways,,CSQ,CHASQUI
7093921b-4c0e-46bf-89a8-6b65e56f1df6,Lion Mentari Airlines,,LNI,LION INTER
d2fa8d3c-c7ad-41da-8390-0c1a9bad0149,Skylink Aviation,,SKK,SKYLINK
7f9f4ee5-d7b4-4a18-bfc2-3e04f0dc2e37,Kelowna Flightcraft Air Charter,,KFA,FLIGHTCRAFT
6e8b4493-6f8a-4cf2-ad06-13d1639a3f8c,Smartwings,,TVS,SKYTRAVEL
69561381-1414-42ce-90e7-ea470538ce7e,Avialift Vladivostok,,VLV,VLADLIFT
e19f35fb-01ab-446c-b57a-8ed2dac73058,Scenic Air,,ENR,
40096879-e96f-42a2-bf28-bb8199e938e9,My Jet Xpress Airlines,,NEP,
f6f2bb8d-78fa-4b53-a93a-a31cc0a6b352,Lorraine Aviation,,LRR,LORRAINE
a46202af-accb-4d5b-9751-42e09a6a337c,Avcom,,AOC,AERO AVCOM
e283efb2-846e-4767-a3f2-76e6dcb7f743,Corse Air International - France,,CRL,CORSAIR
f359da65-09ae-4005-8311-3a6910ea9509,Zenith Air,,AZR,ZENAIR
37fcd5d7-ecdc-4004-acd4-ace1f9e03609,Jackson Air Services,,JCK,JACKSON
7e9cd9bd-e46d-45bc-86e3-044d1e3a3a78,Luxwing,,LWG,
a54dca6f-998a-422a-ac0c-ad9ac999dfd1,Grand Canyon Airlines,,CVU,CANYON VIEW
64405b38-8411-40c9-b6f5-3e5eb6a1e0f7,Flight Express,,FLX,FLIGHT EXPRESS
b61983ae-e8b4-437f-878e-2635e4dd4ff2,Open Sky Aviation,,OSA,
fdd4c338-7fd6-4459-8651-192f8a45155c,Skyking,,SKI,SKYKING
08a66b68-4a35-4a55-a081-e98ee97a8e5d,Airbus Industrie,,AIB,AIRBUS INDUSTRIE
8caf176d-7a4a-4f21-9f6b-f1b1ae0cd6fd,Stewart Aviation Services,,YBE,YELLOW BIRD
2be4de81-06b0-46b9-9d34-624c8e7716cc,Corendon Airlines,,CAI,CORENDON
8d3b52d7-fa78-405e-8bfd-cfb31e909c9f,Jet2.com,,EXS,CHANNEX
59ae27c1-03c5-46b0-90a0-990d19cc7d80,Fly One,,FIA,Fly One
f377e158-2059-4252-95a4-92310bcbe49f,Mombasa Air Safari,,RRV,SKYROVER
0f94fd23-956b-46c5-9fdb-df7d358bb23e,Royal Jordanian,,RJA,JORDANIAN
6ec85455-4fd0-426b-86d6-693fbea3c944,Air Berlin,,BER,AIR BERLIN
7e177545-fa89-437c-a8a4-db3d02eaf38e,Kenya Airways,,KQA,KENYA
878cf454-3fe3-4ec1-8769-2bdecc2081b5,Georgian Airways,,TGZ,TAMAZI
e2b1179f-86da-4688-90cd-0edc4df3198f,Red Wings,,RWZ,AIR RED
7f915eab-4115-477c-ae97-767ccd8d4c6b,Asl Airlines France S.a. - France,,FPO,FRENCH POST
264ff324-bf56-4841-af5d-2584bd2ca1a7,Druk Air,,DRK,ROYAL BHUTAN
b8ae6a35-330d-4655-b417-69be8089c1b5,Mahan Air,,IRM,MAHAN AIR
9dfa4418-ca23-4201-9d4a-064c9531e8a4,Blue Islands,,BCI,BLUE ISLAND
2620c58a-8fe1-485a-96b2-689f704786b3,Aloha Air Cargo,,AAH,ALOHA
b4927e1e-44c5-475a-aa5f-97e677b5263d,South Coast Aviation,,GAD,SOUTHCOAST
b95e9c9a-e519-4c7d-b9d4-f7419a6a5591,Sunrise Airways,,KSZ,
2982e09c-f665-4f82-8207-99100c283d06,Aerologic,,BOX,GERMAN CARGO
