AirlineId,Name,HotlineNumber,IcaoCode,Callsign
278942fc-fe45-4c36-a06c-53f15599ce05,Starlite Aviation,,TRL,STARSTREAM
20b3d09d-8e0d-4028-a904-f70c97669ca4,Northern Air Cargo,,NAC,YUKON
5d6a01d7-ab6b-4d88-a640-74fb4d4e7b95,United Airlines,,ASH,UNITED
5eeb1acf-79b4-445c-92cd-853233141552,Carpatair Flight Training,,SMW,Smartwings
eebca7c7-72dc-4ff4-9351-11e3055e092a,Johnson Air,,JHN,AIR JOHNSON
85a71c0b-011d-4dae-a2c7-0b5803395502,Baker Aviation,,BAJ,BAKER AVIATION
48eb6b06-386e-4d1d-bed7-1826df36513e,Sokol,,PIV,AEROSOKOL
4e3255ef-2bd6-40af-9c8a-1b6c94788ac8,Silesia Air,,SUA,AIR SILESIA
71767d14-a7ff-4866-b478-513db15ff39e,Priority Air Transport,,PAT,PAT
e43519b8-1f24-436f-8815-6ae82a16f381,Cityjet,,BCY,CITY-IRELAND
886345a9-de4f-4565-88e0-dbdc917f23a7,Latam Brasil,,TAM,TAM
b2569c88-558c-4d11-a37a-f684beea946a,Air Astana,,KZR,ASTANALINE
4f29038b-a83b-4d76-a2bd-aa9ac8ae78d9,Texair Charter,,TXA,OKAY AIR
18920b80-4934-4ab9-9073-5b0ed3d1016f,Aliscargo Airlines,,LSI,
9faf6521-21d9-4250-89a0-592aab602b05,Island Air Charters,,ILF,ISLAND FLIGHT
ea4d755b-5a3c-43b7-9e1a-4235d7d069e9,Flight Calibration Services Ltd.,,VOR,FLIGHT CAL
c9dca90d-5aff-4b26-b2d3-0ac0cf070620,First International Airways,,FIW,
17bd2c89-aae8-4159-bdb3-e5da36830021,Aero Services,,BAS,AEROSERV
553d2590-14cf-4ba4-940d-e2fc58cf022c,Air Saint Pierre,,SPM,
28e3a966-55d5-4dce-b041-dcd1c1fe0262,World Cargo Airline,,CXM,
b5396d74-5bae-468a-84b8-7c572b0d3f82,Superior Aviation,,HKA,SPEND AIR
6dcb7707-cea9-4f38-84a2-e499227c10ae,Executive Jet Charter,,EXJ,
256f0767-2195-4023-ab58-c26856143a4d,Fly International Airways,,NVJ,NOUVINTER
cb317131-efda-4311-9f93-589c0e8589c1,Jetnetherlands,,JNL,JETNETHERLANDS
ae973574-eda9-4ed8-a074-315623829983,Southern Aviation,,SOI,SOAVAIR
81e93cee-f2c5-471e-bf25-ddbdec9df9d5,Avianca Cargo,,ONE,OCEANAIR
1e34a3dc-a33c-49e0-9f11-1ff44b04b707,Transair,,TTZ,
58711b8c-111c-45a2-a406-0e2390abac1f,Potosina Del Aire,,PSN,POTOSINA
916f8c95-238d-436f-b28d-e0423accb064,Rossair,,RSS,ROSS CHARTER
954dc8bd-e46a-4da3-b035-39afe29a44cc,Atlantic Airlines,,NPT,NEPTUNE
1de36690-1106-4cfe-a63a-040eb59aff20,West Air Sweden Ab - Sweden,,SWN,AIR SWEDEN
bdbf085e-3228-4180-b554-ffcd3eada668,Island Aviation,,SOY,SORIANO
801bb022-a99c-47c7-8229-0cfcbab6f679,Peach,,APJ,S.A.
6ed30391-fac1-4377-bb58-a0bc598bbe02,Gm Helicopters,,GMG,GEE-EM HELICOPTERS
4a6e7994-7761-44c5-a861-528f943142b3,Transportes Aereos Regionales,,TGI,TRANSPORTE REGIONAL
4025fa4d-2096-4fe2-9aa5-6f11e5f74a1f,Helitrans,,HTA,SCANBIRD
7156c84d-48d9-4f83-96e3-2ae1affdc39e,Air Arabia,,ABY,ARABIA
1a8e68ab-af48-4624-8406-ca35f86eef50,Libyan Airlines,,LYW,LIBYAN AIRWAYS
8075abc4-004e-4f7d-8e51-c4db22115333,Skyway Enterprises,,SKZ,SKYWAY-INC
4487f925-5096-4123-9bbc-47b9c3156821,Flynas,,KNE,NAS EXPRESS
6f0a460f-3a5d-41cf-9538-37b7fa893e0a,Blue Wings,,BWG,BLUE WINGS
4b95cc9b-c5e4-442b-9d9a-5c43fd225c96,Wamos Air - S.a. - Spain,,PLM,PULLMANTUR
f0ba3bc6-aee4-414f-8d3b-82dad1db64c1,Hong Kong Airlines,,CRK,BAUHINIA
9d24a7a4-2d18-4c55-8c75-f42c146ff4f7,Ural Airlines,,SVR,SVERDLOVSK AIR
bd992a3e-dfb2-40a3-95f8-b11ffd058c33,Qatar Airways Cargo,,QAC,QATAR CARGO
13fade44-9940-492e-b523-5d70f8354c11,Netjets,,EJA,EXECJET
690cb2e8-ea65-4b17-b4b0-c8998514b426,Champion Air,,CCP,CHAMPION AIR
9d8f166e-1cce-4b72-85a2-8b4a6cdd70f0,Heli-holland,,HHE,HELI HOLLAND
227029cf-5666-4cb5-b6a3-2f4093c2da95,Far Eastern Air Transport,,EFA,Far Eastern
261f3c42-e876-4b51-9f84-96a9a93db176,Go2sky,,RLX,RELAX
e5f933d4-31b0-400c-a98d-21dc0174ccbf,Heavylift Cargo Airlines,,HVY,HEAVY CARGO
ccb08cfb-c4ca-451c-aae6-ced63ad170e1,Aerotrans Cargo,,ATG,BACHYT
e9fd7738-5597-4480-b378-c74e858106f3,Airlink,,LNK,LINK
aef84b41-f5f0-4651-b3c8-003cb2a0e52c,Vlm Airlines,,VLM,RUBENS
aa2df4b7-c37b-4e3f-982b-c55470840592,Baf,,BAF,BELGIAN AIRFORCE
f8bd96e6-1c09-45c1-a0b8-6844b56dfe76,Xtra Airways,,CXP,RUBY MOUNTAIN
5375ec5b-73ee-4a4c-a039-c6c9621c17b4,Afriqiyah Airways,,AAW,AFRIQIYAH
7f888bce-ac35-4488-bcb2-2290bbcb2ed8,Longtail Aviation,,LGT,LONGTAIL
a690f038-788a-48b6-a1b6-0f97443a335b,Hahn Air,,HHN,ROOSTER
dd12d780-d9ca-400a-91c9-98c8ad424753,Scat Air,,VSV,VLASTA
8816ef64-e640-4e91-ae07-a330a7e61237,Sirvair,,VRS,VAIRSA
f5e37add-5360-404c-8acb-2a5aac2e0e1f,Eastern Express,,LIS,LARISA
033ffb98-3250-4955-9416-50588694de70,Entergy Services,,ENS,ENTERGY SHUTTLE
4ff9b24c-217e-480a-a827-6804bfa6b52a,Freedom Air,,FRE,FREEDOM
ac2fc08e-fea6-4118-a61f-5511582d68f6,Phoebus Apollo Aviation,,PHB,PHOEBUS
44cbd13f-d2b6-40e8-b665-077cc3d8d300,Pegas Fly,,KAR,
074ad323-5252-48b6-8cc2-ca83bb1489be,Tulpar Air,,TUL,URSAL
4f46ee42-9e2e-49d6-843f-5f360a2aa8c2,Corpac Canada,,CPB,PENTA
ffeb35f7-32ba-4aab-950c-2b85460f2873,Grantex Aviation,,LMK,LANDMARK
8e056e4c-2a1e-44bf-a0fa-dce500a9536a,Caravan Air,,VAN,CAMEL
2ad704a5-6c45-4193-8439-31a3506e0df0,Aeromar,,TAO,TRANS-AEROMAR
9b06c76a-802d-47a8-a602-b43992f93840,Toll Aviation,,TFR,
03d798d7-c8fc-4e24-a7c3-af078dc4945c,Privilege Style,,PVG,PRIVILEGE
9898e084-7aee-41da-bb65-1bd47fdbb4a9,Arab Wings,,AWS,ARAB WINGS
ca9dd4c3-f00d-4ab2-b53e-1c6fbd586144,Yangtze River Express,,YZR,YANGTZE RIVER
b3f4d963-c82c-4a42-9c35-e974d0fabdf1,Servicios Aeronauticos De Oriente,,SVO,SERVIORIENTE
e4aae234-94fd-44bf-869e-1cb03cf90169,Qantaslink,,QJE,QJET
82a10d15-92eb-423e-b3b1-0a1d4f927327,Tg Aviation,,TGC,THANET
b7c8bbee-55e7-4eb4-8504-96f2a470c223,Ryanair Sun,,RYS,ROYAL SKY
9a32c801-6d37-456a-86c9-10d0ff9e5374,Crow Executive Air,,CWX,CROW EXPRESS
3e5da8f5-52f7-4594-97a3-6c4094553937,Hewa Bora Airways,,ALX,ALLCONGO
ec5fdd87-293a-42bd-82a1-1ab95d390cc9,Newair,,HVA,HAVEN-AIR
5d209d10-eb65-4f1e-bb87-d731785d0c68,Air Canada Express,,SKV,Maple
91aa4934-fab6-47d1-bb2f-c3e00b8c1bd0,Aviacion Comercial De America,,VME,AVIAMERICA
853fac7a-96e5-4c2f-9133-ff5be4a1f110,Naviera Mexicana,,NVM,NAVIERA
a90e82c4-63ee-46fe-b24f-26374ec1aa52,Coastal Travels,,CSV,COASTAL TRAVEL
3d892272-2441-4004-abbf-9987ef90fe84,Panaviatic,,VPC,
873dce13-b53d-4f3d-b9b5-838381be09ea,Go First,,GOW,GOAIR
e2bec09a-0358-4630-ab9b-e006c6f68103,National Oceanic And Atmospheric Administration,,NAA,NOAA
24ca1294-8137-46f8-9103-372bd76203d9,Springbok Classic Air,,SPB,SPRING CLASSIC
92d5dad5-2294-4b78-ac4c-90e4304a5c84,Ba Cityflyer,,CFE,FLYER
65f66afc-155d-426f-9a3b-b3b6255a7d41,Nouvelair Tunisie,,LBT,NOUVELAIR
cb4579f6-15d9-4a7b-969c-d1fd644dfb21,Romanian Air Force,,ROF,ROMAF
a5b1b800-337b-4e1e-a5ea-38f30eca0585,Latam Chile,,DSM,LAN CHILE
078f6a34-fc81-487d-9430-903dfec75618,Airlines Of Tasmania,,ATM,AIRTAS
cd7f34b8-4f80-4a47-bee8-a8cf6bfcf39c,Universal Airways,,UVA,UNIVERSAL
cea8f81b-1dbf-457a-8654-ee65f34be9aa,Donghai Airlines,,EPA,DONGHAI AIR
238a6731-e8e5-4154-8946-44b18b6cb97b,Russia State Transport,,RSD,STATE AERO
ae81018e-2755-4589-9d66-ee2aefb9962b,Elliott Aviation,,ELT,ELLIOT
05704411-ca94-40f0-b9a3-1120606b7d6f,Executive Aircraft Services,,XAH,
afed9ac3-4f67-4fb8-a34a-3d9487b2bb56,Royal Jet,,ROJ,ROYALJET
1336a060-356e-45ca-bd19-67295901353d,Air Hamburg (aho),,AHO,Air Hamburg
206cfe17-863b-4ae4-a220-ec1a55b84709,D & D Aviation,,DDA,DUSTY
22948944-168d-4799-a702-739e35f5bade,Presidential Aviation,,PRD,PRESIDENTIAL
9de5e7d3-e728-40d0-9838-e21599445dee,Gold Belt Air Transport,,GBT,GOLD BELT
c53e416f-20f4-46a2-bf04-8f55d3c2a63e,Volga-dnepr Airlines,,VDA,VOLGA-DNEPR
c1dc4103-f557-4c32-af4f-bd19012c4988,Executive Jet Management (europe),,JME,Jetman
18bfb66e-c45b-4bcf-aa91-ad5ef260da47,Hi Fly Malta,,HFM,MOONRAKER
7ee3336a-337c-4c87-be98-a37198a1a619,Aeromax,,AXP,AEROMAX SPAIN
43e0d898-1b55-4705-85fe-57941c32e33a,Yanair,,ANR,YANAIR
857ab436-a6c1-4bc0-a519-69aa235101e5,Lufthansa Cityline,,CLH,HANSALINE
d15420a4-535e-49d5-888e-f49a3b667925,Sundair,,SDR,SUNDAIR
149a1992-5310-4bc3-8ba7-9645adfd660a,Jet Aviation,,PJS,JETAVIATION
bceda7ce-acfc-4157-8d2f-e5d75bf005a9,Flairjet Ltd - United Kingdom,,FLJ,
29ab7872-2045-4686-a6b0-92cd47db3928,Archer Aviation,,DHM,ARCHER
f9b530de-03bc-4c49-97fe-f49406c10861,Aeronautical Radio Of Thailand,,AET,AEROTHAI
db385cd0-aa44-479a-8c87-7c3fae3fb826,Severstal Air Company,,SSF,SEVERSTAL
661d005c-cb26-4ae2-bf99-3d26c1998998,Air Almaty,,LMY,AGLEB
1c953c96-d8f2-4973-b368-ab8fe140ac94,Vim Airlines,,MOV,MOV AIR
bdace426-1b07-4fe6-aa46-820190c47bf1,Arctic Air,,AKR,Arctic Norway
47d5a075-1bf3-4f1c-8bc1-59d7c0f86309,Rocky Mountain Holdings,,LIF,LIFECARE
f1faa0ce-4c79-481e-a362-38c6643f1b1b,Cape Air Transport,,CTO,
d6d749c5-2d52-46e3-9ce9-ae36f061c101,Commander Mexicana,,CRM,COMMANDERMEX
9465454f-60c3-4035-9d32-9796b61f60b2,Algoma Airways,,AGG,ALGOMA
b09187fc-f376-4f85-95e4-b60259c46d1c,Centurion Air Cargo,,CWC,CHALLENGE CARGO
daac4d8f-b0b3-40bd-ad4a-bb7307ddbcc6,Leeward Islands Air Transport,,LIA,LIAT
ec3208a9-44e4-4e49-8ebb-fea4f196d0a3,Aviation Services,,AVQ,Inc.
a22e1a7e-08f4-4b69-a36c-322c4e1a33e4,Air Caraïbes,,FWI,FRENCH WEST
faf9604a-a157-4ccc-96bb-ff48f0b0d20a,Deer Jet,,DER,DEER JET
03d32bb9-1e32-4901-a5e6-2972e54a6f6d,Florida Jet Service,,FJS,FLORIDAJET
638355e4-09e3-441d-aa67-80c715f17617,Qa Aviation,,QAV,
9a740fcd-be16-4817-9bb4-9b36b4cced42,Onur Air,,OHY,ONUR AIR
ea276c36-3bc9-4907-902b-b874ab5e1e7a,Andes Lineas Aereas,,ANS,AEROANDES
705bb2d6-087b-4521-bd32-c50ffeaf3fc2,Volotea,,VOE,VOLOTEA
0e52195d-591a-4b80-9177-cb5acd6e4c8d,Us Helicopter,,USH,US-HELI
17b53f5b-b465-4aa8-9efb-e8c90fdde510,Western Airlines,,WAL,WESTERN
4b6c0ecb-0058-4ab2-9024-dcd04c406c58,Buffalo Express Airlines,,BRX,BUFF EXPRESS
caa34518-d655-4fa5-b9a2-13998a61651c,Precision Air,,PRF,PRECISION AIR
ed35658f-4d3c-4010-a82d-a42c47ed184e,Resort Air,,RST,RESORT AIR
fd30fba7-2572-4298-afdb-825d72ff9e8c,Michelin Air Services,,BIB,
67564eef-d9e8-4016-b171-cea8856b710b,Fiji Airways,,FJI,PACIFIC
a731cf2d-4b9e-4ac4-9a8a-e329e5f3ad61,Airasia India,,IAD,ARIYA
7ba7398f-e5b4-478e-bb58-54b15fb9f1a6,Avia Jaynar,,SAP,TOBOL
8137dab9-83b0-4545-92a3-5d73f7f88563,Fly One,,FI5,
391cd490-2e3e-4aab-97bd-71ce00a5ada2,Aerolineas Sol,,SOD,ALSOL
7b285318-b3de-46a2-8c7d-398e1c4dd107,Pegasus Aviation,,PEV,PEGAVIATION
110c37bd-d149-4aae-a417-1785caabb125,Murray Air,,MUA,MURRAY AIR
76bc6cd4-2c12-441c-9ba6-6b4891e5dcd3,Skyservice Business Aviation,,SYB,
825751d0-e3c5-4051-990b-4ddc3b92f331,Hisky,,HYS,
99072429-b725-4d3a-9cfd-e6216487911a,Dswa,,RSK,REDSKIN
dfeb18ec-7f4d-4407-9792-fd27b0f2b09f,Execujet Middle East,,EJO,MIDJET
b1fce216-7901-4d98-a720-6fe80eb4e201,Globeair,,GAC,DREAM TEAM
f5483147-40b0-4f40-bf21-3b0aa508ad36,Nomad Aviation,,NMD,NOMAD AIR
ef98730e-327d-4cfb-9bfb-b92e7ece1a1f,Crown Airways,,CRO,CROWN AIRWAYS
add27066-4dfa-491a-bd9b-129afabcd974,Golden Air,,GAO,GOLDEN
9bff2f72-9f79-44ea-ac34-30a9b23ef462,Easy Link Aviation Services,,FYE,FLYME
c19fba2b-8a73-4d8b-a8be-d572009d12b2,Ocean Air,,BCN,BLUE OCEAN
f6b06477-9158-4685-9863-cb265c1137ef,Miniliner,,MNL,MINILINER
b1f79419-6796-4766-a2a5-3e3b430ccdff,Norestair,,NRT,NORESTAIR
0981e599-c5d5-434e-9fe4-4744622ad03e,Eagle Aero,,ICR,ICARUS FLIGHTS
8b3846f6-72cf-41cd-9c76-9c490dbb4094,Cma Cgm Air Cargo,,ABB,Air Belgium
982c1a59-26b2-4e5a-bb3b-8d9ea7279da3,Rainbow Air Us,,RNY,Rainbow Air
7a2c5ee9-9f2f-4505-a74a-4818a7d54e76,Hawk Air,,HKR,AIR HAW
4fc95e2d-4fa3-453d-9fb4-32f432b66ccd,Martinaire,,MRA,MARTEX
e35cee6b-b7cf-44bf-ab06-d219ec9e6062,Executive Turbine Aviation,,TEA,TRAVELMAX
8e77043b-5a68-4f1a-81ee-d7895c508fa6,Air Kbz,,KBZ,Air KBZ
15d71f03-fb84-4497-8a8d-d00dc7770606,Baltic Jet Aircompany,,BJC,BALTIC JET
a99e5498-d298-4cd9-888f-e9c951092279,Komsomolsk-on-amur Air Enterprise,,KNM,KNAAPO
75b0b976-3ef6-48c9-a824-5fc3690cf65e,Conair Aviation,,CRC,CONAIR-CANADA
2ba8abff-e2c1-405e-a365-f18c56a1f232,Discovery Airways,,DVA,DISCOVERY AIRWAYS
0a9e1a59-73cc-4dba-9944-adea70278981,Air Service Liege (asl),,BNJ,
2e2089a8-0d35-4c08-9ace-01be13874c30,East Midlands Helicopters,,CTK,COSTOCK
5d6c935e-06e1-4ca1-aee8-1a316b5fbd2f,Uraiavia,,URV,URAI
d25504c6-ec8b-4484-8541-3086f3329274,Lukoil-avia,,LUK,LUKOIL
8ff33c7e-b22d-4df2-b9e1-6c9240d5fc51,Oriental Air Bridge,,NGK,ORIENTAL BRIDGE
d8ceaeab-a3e4-412c-a521-dc9dc0e5ce9d,Windrose Air,,QGA,QUADRIGA
1c1cb5ee-eeb2-4e86-ba3a-8732442673cf,Tropical Airways,,TBG,
18c06fce-cbe7-47f4-8aa5-f353f18ad6a3,Malaysia Airlines,,MAS,MALAYSIAN
6db5b7e2-ffd5-4cf8-873f-c60923cc26da,Argo,,RGO,ARGOS
3dae7c5b-a00b-4d0d-82f6-54a44a71e4bb,Aerologic,,LDL,
2560a6aa-6b65-4a7d-a66b-03296943f9b8,Tui Fly Belgique,,JAF,BEAUTY
8e459a53-f4f4-4995-98ae-edf4db90909d,Slovak Air Force,,SQF,SLOVAK AIRFORCE
32ab8fc8-8b82-40e0-a90e-9eb78607246b,Sky King,,SGB,SONGBIRD
a9f65723-2e20-465b-9f7e-377db3f9ede8,Eclipse Aviation,,EJT,ECLIPSE JET
4431c4b5-9e02-419d-b0f5-140a7073d5ea,Corporate Aviation Services,,CKE,CHECKMATE
6add4ca8-4af7-4952-8871-930e4406525e,Suburban Air Freight,,SUB,SUB AIR
6e31158d-d02a-4ce9-bbe6-69cc48c753a4,Airfast Indonesia,,AFE,AIRFAST
8473fee2-eac8-4b6b-816b-21bb262f1aa0,Air West,,AWT,AIR WEST
188b38d9-4160-491a-b9a8-a9b5bb99112f,El Al Israel Airlines,,ELY,ELAL
c46138ef-90f9-4be6-bd7a-97a6c3f2b4d1,Industrias Titan Sa,,ITN,TITANLUX
8bcffbec-a8a9-4dc9-b587-4e54d3ab040b,Cityline Hungary,,CNB,CITYHUN
0438302a-4eaa-4839-a7d8-dfad75291368,Luxaviation S.a. - Luxembourg,,LXA,RED LION
7ea1b472-fbe5-4a85-8567-2218a6d3b0b9,Bar Xh Air,,BXH,PALLISER
57290d4b-665a-4b81-a689-7fbaaef27003,Global Aviation And Services Group,,GAK,AVIAGROUP
851409ca-632b-4f93-a717-ba614712a258,Lacsa,,LRC,LACSA
62389cdf-49a5-4167-b6a9-a719acf9396c,Air Busan,,ABL,AIR BUSAN
f59118f4-2c5f-4fb1-9aa5-5f4f0bcfe3b3,All Charter Limited,,BLA,ALL CHARTER
8edd5975-e5e9-4153-bfa1-c35c6c977f27,Avies,,AIA,AVIES
bda6e47a-6a69-41db-a551-7b96e2392f9f,Sky Tours,,SKE,SKYISLE
3ef53658-d258-4906-aa1b-e0b19ae59b34,Thai Vietjet Air,,TVJ,THAIVIET JET
34b1e07e-933c-45a6-acd3-9e6d2cd126d2,Iraqi Airways,,IAW,IRAQI
4d67fced-2c66-44b8-9e32-9b624564ace7,Aerosmith Aviation,,JPR,JASPER
58ce3631-5abc-47d9-a0bd-f467c7da4ad0,Crownair,,CRW,REGAL
6675d904-1e82-4d11-adc7-72b6e46c514c,Tampa,,TPA,TAMPA
8c1fe74c-e57a-4c10-8744-b48b440840ca,Samson Aviation,,SHL,SAMSON
7e316b9b-fe2d-492e-92f3-97d6c972a4d2,Blue1,,BLF,BLUEFIN
ec15ed5f-1407-46ba-9dd1-df2f77440813,Ixair,,IXR,X-BIRD
38e98c97-5dff-4ed0-bae8-1ac2a6006ae6,Gibson Aviation,,NTC,NIGHT CHASE
c922a2d4-64fc-477b-b68f-1db3df561823,Kent Aviation,,KAH,DEKAIR
1c897c3f-b7dc-4862-b02c-921a4ac21608,Juneyao Airlines,,DKH,JUNEYAO AIRLINES
80a85a10-2d49-4717-8d3f-549356fd9e30,Pan Europeenne Air Service,,PEA,
33dc2a08-5fff-4ba8-8b82-3a397df17f1b,L J Aviation,,LJY,ELJAY
e841c74e-34a1-44e1-af45-6902543a68e7,Corendon Airlines Europe,,CXI,TOURISTIC
44802eb7-7152-418a-84f9-325f7dc1e9d7,Air Taxi,,HAT,TAXI BIRD
41008a91-7c2b-4888-b83c-9ad58ea5ced6,Flightline,,FLT,FLIGHTLINE
e7e6bab9-9404-46a2-909b-c02c7f22487d,Getjet Airlines,,GJT,BANJET
8d03dabf-5c7c-4fb4-8f10-04cc4e0ab907,Med-view Airlines,,MEV,
79ac79f4-ce71-4367-8b9a-bc43cd90643e,Air Indus,,AI0,AIPL
07a2c530-4c14-4b85-a98a-f5559632ec03,Boutique Air,,BTQ,BOUTIQUE
a54cf9f7-3ec3-4d14-8113-f0d9e9c08213,Germania,,GMI,GERMANIA
21856507-a148-4294-b726-334477ff3a38,Chc Helikopter Service As - Norway,,HKS,HELIBUS
9971d34c-310d-4caa-9298-cad83173329e,Airasia X,,XAX,XANADU
cd53ab2b-2e33-4e59-b5f2-c74eb3805ffe,Golden Myanmar Airlines,,GMR,GOLDEN MYANMAR
8efd3bcd-6301-443c-97af-1b842d8db07c,Katekavia,,KTK,KATEKAVIA
1877c1e6-e533-4cbe-b1b2-72be03231e5d,Syrian Arab Airlines,,SYR,SYRIANAIR
1bd2cf6f-fdcb-4366-ba29-4bb3e7a5868a,Ross Aviation,,NRG,ENERGY
ed8f5859-13e7-4212-b67c-40c1e1b090e1,Seco International,,SIJ,
76e14c2d-4c75-48df-9487-8126ca4e6929,Air Charter Scotland Limited - United Kingdom,,EDC,SALTIRE
f60afda0-8915-44eb-8e55-a8990caf5dda,Spicejet,,SEJ,SPICEJET
13eb603d-15a7-4f9c-bfaa-7ee520f07c2b,Cargolux Italia,,ICV,CARGO MED
fb0dbd9b-66af-45e9-9afc-b189a0d7721c,Mexicana De Aviaci,,MXA,MEXICANA
6177a8f4-3dbd-40c8-8e8a-6cf03fcaa117,Oman Royal Flight,,ORF,OMAN
1610a251-35b7-47a4-8c67-5269f193c3b3,Pb Air,,PBA,PEEBEE AIR
0802feea-11b1-4ac7-9dcf-6039e651a4c7,Jonair,,JON,JOHNSONSAIR
9cafa757-88d8-4a6b-b7b4-bcf4f85223dc,Aircraft Management And Consulting,,AMQ,AMEX
8a7f7a32-be37-4304-b761-22acbc762a44,Lydd Air,,LYD,LYDDAIR
38318ec2-f2c2-4173-bab1-08402dff8463,Latam Cargo,,LCO,LAN CARGO
663f25d3-ca87-48c5-af13-425ff3fbf78c,Air Rarotonga,,RAR,
1e15504a-c9ba-48fb-9df0-af78ab0d0862,Challenge Airlines,,FRH,
38e70035-ca2f-4f62-80f1-c75c7cf59575,Skyup Airlines,,SQP,SKYUP
b5a5165c-a8e2-4c73-953e-8da4dc2cc95c,Chc Helicopters Netherlands,,HNL,MAPLELEAF
4e685d02-1c0f-4fd0-a9b1-7d7dc91f52d6,Kazaviaspas,,KZS,SPAKAZ
4089d4ce-2cdd-456a-b369-8e7e5e7f8106,Nz Police,,PLC,SPECIAL
44ed2981-ac3f-4c5c-8bab-a08a3b6d29c4,Mega Global Air,,MEG,
448fb3bc-3cf6-4cc9-bc5f-6357afff206b,Private Flight,,N/A,
