AirlineId,Name,HotlineNumber,IcaoCode,Callsign
fb1f4454-4a02-4a51-9dc9-1ef4b5325461,Sata International,,RZO,AIR AZORES
24d8429c-47b1-471a-8f68-3e13e7694d6d,Swiss Air-ambulance,,SAZ,SWISS AMBULANCE
25397879-da1b-4145-ad9e-fdf6eb5b79cf,Nepal Airlines,,RNA,ROYAL NEPAL
45b8d483-fafb-4088-96d6-792a87e5e825,Kam Air,,KMF,KAMGAR
4473416e-e8ec-4100-bead-9a990f7e940e,Air Canada Express,,JZA,JAZZ
230a7ef8-d62f-4ac0-9ee6-4eedf943c721,Dhl Aero Expreso,,DAE,YELLOW
cd4f7374-3a4f-4bde-83e3-7aeb30fbc79b,Manta Air,,MAV,Maldivo
aae00618-e11e-4cf4-bec2-1a285631f756,Bylina Joint-stock Company,,BYL,BYLINA
32c6393b-a5ae-42b4-b881-3845667fb2d7,Peruvian Navy,,INP,
ecd19832-4645-435c-9427-6e0a29918644,Js1-rb Partnership,,JS1-RB Partnership,
c1ebedd3-9458-49d6-96d8-40e7cbab8ec9,Aurora,,SHU,SATAIR
ed54f74c-98a2-4d5b-9c47-ca75eeaf3211,Aero K,,EOK,AEROHANGUK
a8d26a2d-aad6-42f9-a192-4132f4e132fa,Network Aviation Services,,NET,NETWORK
00e9109b-710c-401c-8645-1eb69a2bc889,Grixona,,GXA,GRIXONA
eee8fbfa-81eb-4bd7-b396-a46ecd21b578,Aerogem Cargo,,GCK,AEROGEM
5e1c2348-8716-4afa-8ef6-ccf4b13af10a,Perimeter Aviation,,PAG,PERIMETER
b6d4e977-68c6-4e65-b7b4-d8e3506fb86b,Air Serbia,,ASL,AIR SERBIA
a4bf6d2a-f6fd-43db-b933-84c4387b0247,Cygnus Air,,RGN,CYGNUS AIR
462d5034-f8db-4594-ac3e-26d73ba19282,Shar Ink,,UGP,SHARINK
5c1b1941-adf3-464a-a98b-868d76d49dd4,Air Djibouti,,DJU,AIR DJIB
c7504b88-d427-4621-b835-ac0dfd1fc9e4,Airwork,,AWK,AIRWORK
60f64415-4107-4c6d-9a07-6d272cf3b243,Helicap,,HLC,HELICAP
537e98e5-5306-44dd-b27a-10058c2a20af,Chengdu Airlines,,UEA,HIBISCUS CITY
39546c22-4e16-41b8-8cc7-9e5052d9af5c,Swift Air (interstate Equipment Leasing),,SWQ,SWIFTFLIGHT
83e9f17d-0530-4abd-adf3-11acd2de9370,Eurojet Italia,,ERJ,JET ITALIA
d91d551f-fe81-41f6-a297-8ee3398373a7,Clark Aviation,,CLK,CLARKAIR
7abe464b-983c-41a9-bfd1-d9282b2ef7f6,Swiss Jet,,SJT,SWISS JET
b4277142-37b3-4b93-8c9e-88810ba5215c,Air Urga,,URG,URGA
5f85e257-0526-40f5-82a2-49f1ceee2823,Canadian North,,MPE,EMPRESS
ea3c66e2-25eb-474c-8980-91b29cf3cfe7,Casino Airline,,CSO,CASAIR
a931d8cc-195a-44a3-8186-4725e5438dba,Air Atlantique,,AAG,ATLANTIC
07184c1c-8023-4e94-98e6-e228cedd8246,Winair,,WNA,WINAIR
1814d51e-c4d6-4003-98eb-0a228621cae0,Azov Avia Airlines,,AZV,AZOV AVIA
0287d359-7c79-4e26-ae8f-ab4882c374c4,Blue Air,,BMS,BLUE MESSANGER
451cf137-8d29-44d5-a473-6fd8376a84a5,Bangkok Airways,,BKP,BANGKOK AIR
3fed27c3-b8e1-4604-bd62-957d730ff64c,Worldwide Aviation Services,,WWS,
a815bb2e-0b4c-4a07-aac2-a136734b3932,Focus Air,,FKS,FOCUS
63eb7963-25cf-4d34-ab50-714cdc5c5a39,Alba Servizi Aerotrasporti,,AFQ,ALBA
f088092b-9212-40de-a1cd-4afc52aeff6a,Aero Vip,,AOG,AVIP
0772501d-bbc6-454d-9db4-76945ded4953,Aero Business Charter,,GBJ,GLOBAL JET
284237ad-6cad-43a2-9baf-12263d26de85,Alpine Air Express,,AIP,ALPINE AIR
655fedf1-2fa1-428b-b64d-27cef83b9421,Northern Jet Management,,NTX,NORTAX
e4611688-28bf-4f9b-8feb-d83c527c9e13,Jetcall,,JCL,
9a978940-d6cd-42fe-a421-40500ada7ddc,Western Global Airlines,,WGN,WESTERN GLOBAL
aa0b8cd3-da1f-4ca7-900a-bb2391df836a,Tianjin Airlines,,GCR,BO HAI
75bdae7f-28ba-4c27-a1ae-90c61785876d,Auckland Regional Rescue Helicopter Trust,,WPR,WESTPAC RESCUE
25e8e76a-69e9-4584-b85e-53c8d1b2a711,Cebu Pacific,,CEB,CEBU
181adaaa-4c32-4b4f-80e3-5e7fd9fd3d92,Sky Capital Cargo,,442,Sky Capital
25c0f311-95d4-4640-8627-c072937f00fd,Empire Airlines,,CFS,EMPIRE AIR
76f0908f-4b85-41f3-8cd9-42ac3a0922db,Orion-x,,OIX,ORIONIX
afffdf0a-7f0e-4b7d-961e-f89cc22fdc9c,Jim Hankins Air Service,,HKN,HANKINS
248c284d-aec6-4685-904e-f0f6b9fff441,Blue Square Aviation,,BSG,
4eb356cc-5307-4c89-9a45-7f98b2457703,Estafeta Carga Aerea,,ESF,
e5a638aa-a184-4903-9b27-2a8f3d2c8537,Marsland Aviation,,MSL,MARSLANDAIR
cf056db1-262c-4392-aee4-f4d70593eb8f,Avanti Air,,ATV,AVANTI AIR
4d60707e-85f5-4cd5-a421-6560acb6cdfb,Twin Cities Air Service,,TCY,TWIN CITY
4a253ab3-d38a-4f85-8519-43ceb57a77b2,Butte Aviation,,PPS,PIPESTONE
aac386b0-0313-4971-9db3-587287c3632f,Sky Jet,,SWY,SWISSLINK
190f3ced-5bbf-4d27-8b1c-72d75b7b38ff,Meridian,,POV,AIR POLTAVA
20f4b571-a4ed-4dee-812f-eea75677eeb5,Helicentre Coventry,,COV,HELICENTRE
94774ac5-d317-4936-ad04-3be14d33fdbc,Air Madagascar,,MDG,AIR MADAGASCAR
efac743e-a68f-42d0-b47f-533d0e0307d7,British Airways Shuttle Flights - United Kingdom,,SHT,SPEEDBIRD
4f57419b-4388-409b-bd15-ba893ec71e5a,Tuifly Gmbh - Germany,,TUI,
1ad2831c-af57-4981-a3e4-b7cd19295ddd,Streamline Aviation,,SSW,STREAMLINE
deefe12d-276a-445d-8007-2888e6ff944d,Century Aviation,,URY,CENTURY AVIA
569acb66-f1c8-41f8-94dd-f480b3d2e179,Brazilian Navy Aviation,,MBR,BRAZILIAN NAVY
c073a8f5-6c3c-41e7-b3fd-9cecf4867094,Air Satellite,,ASJ,SATELLITE
0b1a0408-3d57-46fd-92d3-caff81929ea7,Alsair,,LSR,ALSAIR
371d3501-e2df-4c83-bb94-e6b81b7b8bd9,Babcock Scandinavian Airambulance,,DFL,
6b2ce205-c1e5-4bda-9c3d-8a4b07f745a5,Pimichikamac Air,,MKS,MIKISEW
44efd229-e578-4885-9ecd-62f2755d7cf5,Royal Flying Doctor Service,,FD,FLYDOC
82ebac79-ba80-4f74-9181-d4552cf15b54,Starbow,,IKM,GHANA SURVEY
7901554e-5ca8-4c61-bf82-40f379c9e48e,Hi-jet Helicopter Services,,HHS,HIJET
566cd4eb-e593-41cb-a799-5be366e23207,Eurocopter,,ECF,EUROCOPTER
15a2b145-01cf-40a6-adbd-558423942966,Global Jet Austria Gmbh - Austria,,GLJ,GLOBAL AUSTRIA
14ffb4aa-d3ee-4a78-ab37-22f9d1b148d9,Robin Hood Aviation,,RHA,Sherwood
40e7d607-2320-40ed-ba16-9c3686f0c357,Executive Aviation Services,,JTR,JESTER
d8b47b38-97a3-4287-8651-ad98b86d23b8,Pineapple Air,,PNP,PINEAPPLE AIR
154342b4-5679-499e-af59-0e1e23898dca,Us Department Of Justice,,DOJ,JUSTICE
f82a56b6-b5cb-4ff5-95cf-198546da219a,Raven Air,,RVN,RAVEN U-S
014cd1c2-067f-4d01-9f48-437a3c73628b,Phoenix Air Transport,,PPG,PAPAGO
f8811363-37fe-4e98-86a2-2657a438883f,Airpac Airlines,,APC,Inc.
e22931bb-0249-40ad-bcdc-f811582dad8f,Elite Airways,,MNU,MAINER
f491b512-e92f-425c-9b23-89a77445e3c9,Meridian Aviation,,DSL,DIESEL
58619866-8bee-4f58-83db-e02b2d103555,Sharp Airlines,,SHA,SHARP
2d2d6c9f-5bee-46d4-afe1-089051d14631,Suncoast Aviation,,SNT,SUNCOAST
222cd32e-09bd-4ad0-943d-625ea7e8012d,Iberia Express,,IBS,IBEREXPRESS
1c238796-fe64-4f44-afe4-98908cc87432,Meridian Jsc,,MDN,
1d7bfe1b-87f7-4e24-93de-9d66bfbc4c33,Rusjet,,RSJ,
1979ec10-951a-4caa-847a-807ed26b0d96,Million Air,,OXO,MILL AIR
87c4aa02-a94a-4f09-901b-242e6067bb28,Air Class,,ASS,S.A. de C.V.
a7ce69a8-6e1d-4cf9-b9ff-3f105d6cd13e,Executive Air Charter,,EAC,EXECAIR
202ed700-6ab2-4580-8244-c1bc80a7806e,Capital Airlines Beijing,,CBJ,
0412d6df-d398-46d5-8eb5-9d6b25ab7780,Foxair,,FXR,WILDFOX
3302fc49-2bfc-4066-9b42-e536c6ae146c,Skyways,,SYA,LINEAS CARDINAL
16add879-5b9b-4a95-8e0b-f9b0902a58a0,Maryland State Police,,TRP,TROOPER
d3adcb47-0af4-4faf-b8c6-b3ebcef21eef,General Motors,,GMC,GENERAL MOTORS
3140e8e3-5a6f-4bb3-957b-a52f392ca626,Oklahoma Department Of Public Safety,,OKL,OKLAHOMA
2a597737-2640-44ad-beae-683fcd031096,Uk Hems,,HLE,HELIMED
fb77fbea-a6b1-4834-8581-694638403b2a,Execcent Air,,ECA,EUROCYPRIA
f4067b04-f14b-47ae-bcea-37007f0c4a3e,Newfoundland Labrador Air Transport,,NLT,NALAIR
c99983bc-bbca-4466-9c02-2d5a2ccf7c58,Heron Luftfahrt,,HRN,
834ff2d4-4402-4871-b069-d83e73c88670,Dat Danish Air Transport,,DTR,DANISH
a0d9dc72-5ef9-4994-ac15-d6073cfae9d2,Challenge Aviation,,CHS,CHALLENGE AVIATION
9e7578cf-c51d-4771-973e-fd2a1ef8c405,Kuban Airlines,,KIL,AIR KUBAN
dd7746de-9d3b-4866-b6d2-03982ea65c55,North-west Air Company,,NWC,
1a26966c-fa4d-4294-8dee-97b6e7f7949c,Air Pegasus,,PPL,
14999e2e-4545-40bd-a788-4c890277ca6d,Missionair,,MSN,MISIONAIR
3f499bdf-0623-45a7-b14d-c52a5bacaf0d,Almasria Universal Airlines,,LMU,ALMASRIA
969e585e-ff24-4419-b0d5-658d33fe3f53,Leisure Air,,LWD,LEISURE WORLD
ab917330-a765-44d2-896d-8a3ae4e559b2,Aravco Ltd.,,ARV,ARAVCO
95cdf768-8d31-40c2-be28-97ff576e8a12,Channel Island Aviation,,CHN,CHANNEL
964f8810-8ee3-4815-9f0b-4d09b79fc11f,Elidolomiti,,EDO,ELIDOLOMITI
bfb5a1d9-420c-4bb7-9f36-fdbc49a4800f,Tasman Cargo Airlines,,TMN,TASMAN
59ee60ee-17c7-4110-9098-a2f410f19f95,Safat Airlines,,IRV,SAFAT AIR
574cb193-048c-4954-b2fe-eeccfdf359dc,Sky Lease Cargo,,KYE,
43774d0e-6530-4ee7-a307-cdf941d4ba1c,Pionair Australia,,SFZ,PIONAIR
205b4c60-99dd-44de-bc34-0c8a60fbd377,Palestinian Airlines,,PNW,PALESTINIAN
5bc6c147-294b-4909-beb9-f30f6c7245d4,Air Travel Corp.,,ATH,AIR TRAVEL
a3b8b042-6f7b-4d50-abed-e1a5ee27f45e,Asecna,,XKX,
b1baa688-421b-4a07-90b2-89e8806334e1,Luxembourg Air Ambulance S.a. - Luxembourg,,LRQ,
af350357-545f-440e-a13f-c038ab22a865,Chalair Aviation,,CLG,CHALLAIR
f702baa2-e08e-44cb-8932-3187765f1047,Air Georgia,,GRG,AIR GEORGIA
efd5481c-a28e-4f58-ba45-a39fc156b4ce,Kuwait Airways,,KAC,KUWAITI
f865075d-5ac2-49bd-bb1f-79e766113c1a,Oasis International Airlines,,AAN,AMSTEL
83b40adb-239e-4bf7-a1ad-ecd8ae2ca1f4,Arkia Israel Airlines,,AIZ,ARKIA
16f5430a-5a90-4242-a904-c6d2531069c0,Air One,,ADH,HERON
c4bfb2fa-13cd-426e-b074-d47a6846996d,Jettime,,JTD,JETTIME
e57714fe-6868-407b-a3d1-62d8335585c9,Equaflight Service,,EKA,EQUAFLIGHT
4d0bca2b-6b3e-4f32-a796-0f144a31d067,White,,WHT,YOUNG SKY
045874aa-fd9b-4bac-810a-0bc226cc1bb0,Africa One,,AZL,SKY AFRICA
aa0eac10-2b9e-47cd-9b22-6057481526b5,Batik Air,,BTK,BATIK
5737e2a0-d159-4963-8e0b-53b2859f49df,Air Moldova,,MLD,AIR MOLDOVA
55a0689c-7492-40a1-9ac9-625a4da71fa6,Noordzee Helikopters Vlaanderen,,NHX,EVO
60f67a62-36a9-4d30-b0e8-8bff076bdf62,Buryat Airlines Aircompany,,BUN,BURAL
1b3ec255-66f7-49df-96c0-1db5ddb4f95d,Adria Airways,,ADR,ADRIA
5addbe8e-d060-40bf-91ca-86b2b12bc069,Air Alpha,,DBA,DOUBLE-A
85c439cc-ec89-44dd-ab7f-81fdd024edf3,Phillips Air,,BCH,BEACHBALL
98057ec6-8af3-4c40-8b8d-af7ae96469bc,Aero Charter,,GLT,GASLIGHT
8044eda3-66f0-4958-bd49-06060d39ce30,Star Flyer,,SFJ,STARFLYER
51b2460d-9adb-4f5e-ad9e-6e6ef85fe477,Western Air,,WST,WESTERN BAHAMAS
24cd25b8-d0be-44ef-949b-e55884f507a2,Air Malta,,AMC,AIR MALTA
828a9043-af6e-44bc-a4a8-fcc99fd01267,Island Link,,ILC,
ee45c007-d2f6-4dd9-ae92-a689743b64a8,Air Archipels,,RHL,ARCHIPELS
319932fc-a55b-4ed1-bf01-48956031fba9,Israir,,ISR,ISRAIR
ab7d5cda-c615-477f-a303-a00252182aff,Shaheen Air International,,SAI,SHAHEEN AIR
0668e246-d8f2-4ddc-afb7-efea3a847491,Martin Aviation Services,,XMA,
591270fc-9515-4c71-be4a-325458b7df97,Richards Aviation,,RVC,RIVER CITY
ac36f77d-2ca8-4d25-8225-40d16e75939c,Tango Bravo,,HTO,HELI TANGO
bd60eb49-819b-4604-b58b-a813baa7124f,Gainjet Ireland Ltd,,GJI,GAINSTAR
f46306f6-9401-411a-8ef6-733db5e8209e,Heli-air-monaco,,MCM,HELI AIR
9e6be7d3-dffa-4e3d-a1e1-b596f1e347ff,Abc Bedarfsflug Gmbh T/a Fly Tyrol - Austria,,FTY,FLY TYROL
b4e82bf4-c60b-43b8-b0aa-aec5fb0c8f7d,Latvian Air Force,,LAF,LATVIAN AIRFORCE
7cb4d1a3-435d-40a2-aad1-749075c0d891,Yamal Airlines,,LLM,YAMAL
f79fa7a5-423b-42c4-a690-d0d3e02963a3,Aero Contractors,,NIG,AEROLINE
c5534353-9fc0-4bd0-923d-945f941c6b50,Solinair,,SOP,SOLINAIR
19f44589-6ac8-40b2-a567-10cb0b3cdd8c,Royal Air Force (raf),,RFR,RAFAIR
dce5216d-b6b4-48c2-b17b-740e22814aed,Emperor Aviation,,EMM,
2cb1a48f-f802-4981-8dff-f7640a40cf52,Ds Design,,FHY,FREE BIRD
d09af406-ee4f-4e38-8c70-af295d12dc35,Aerokuzbass,,NKZ,NOVOKUZNETSK
405c331b-d2a2-41d1-95e1-ed9a0e07644f,British Antarctic Survey,,BAN,PENGUIN
2686aa1d-a949-4b0c-8e03-237ddb9424bf,Air Pink,,PNK,AIRPINK
71544987-8dab-4139-9453-1650eeceba07,Regional Air Services,,REG,REGIONAL SERVICES
db305cfc-8693-4ed0-95a3-b4d7f98a1b45,Air India Express,,AXB,EXPRESS INDIA
451347eb-f69a-4347-aca1-0f3d9234cdf2,Jetsmart Argentina,,JES,JAY-ESS AVIATION
28c2f0b1-5238-4b07-9d01-a26c26935c31,Avcon Jet S.r.l. - San Marino,,VAJ,
76a864b7-f236-4699-b2a5-c1b98c89af3e,South West Air,,SWC,SAINT CLAIR
c1624a02-eadb-487d-a4ce-87363112b015,Aeronexus Corp,,ARN,
7cacf32a-cf18-47b8-a0db-ffa32958195a,German Airways,,GER,GERMAN EAGLE
c1eded89-b7d8-49b5-9f5c-7cb36be662e4,Air Arabia Maroc,,MAC,ARABIA MAROC
e7c5c842-1fc0-42a4-937c-7f2de9ae0deb,Easy Charter,,LOL,
74f23fd1-99f5-4459-a08e-39f2236470b5,Babcock Mission Critical Services Offshore Ltd. - United Kingdom,,BND,BOND
99145e3b-9ef4-4048-86d5-d66dddbc4fa4,Thomas Cook Airlines,,TCX,KESTREL
4144cf3d-f094-4c88-a4e9-5d7ccff216ea,Tag Aviation,,FPG,TAG AVIATION
3d91bd3d-ecd3-42a3-bde2-1f4269cd6ab2,China Southern Airlines,,CXN,CHINA SOUTHERN
edae7bc1-0a17-40e9-a959-ffaaee6a691f,Morningstar Air Express,,MAL,MORNINGSTAR
9f3f5830-d92f-4f0e-94b1-79b0d75e8bcf,Air Dolomiti,,DLA,DOLOMITI
4aa95781-d4f7-40e4-8dff-d8d46e35c973,Tunisair Express,,TUX,TULPA
f4fcfc7a-d3e9-46d9-b1c7-1e8e8a2d6649,Elite Jets,,EJD,ELITE DUBAI
8ec2dbd7-c91c-4d6d-8da1-0fc7b2a7f956,Gb Airlink,,GBX,ISLAND TIGER
beeec5f7-fe9a-483b-ab90-5d6d56cc30d2,Boliviana De Aviación,,BOV,BOLIVIANA
9c013ff4-e497-4422-8f81-afa12c0e9ee6,Heliworks,,HLW,HELIWORKS
c1816379-a8b6-4930-9f87-cfa132378e6e,Xiamen Airlines,,CXA,XIAMEN AIR
400515c8-8a7c-46f3-84ae-1ff97247c81d,Ruili Airlines,,RLH,SENDI
77f26c9d-900e-43b8-878a-6892f4a808ec,Deraya Air Taxi,,DRY,DERAYA
5793d498-1e33-41b6-bee3-7ff0e3e4d82a,Rwandair Express,,RWD,RWANDAIR
dbc1a8b5-b376-40f7-9b5a-aafc4f5a9f87,Air Jetsul,,AJU,AIRJETSUL
9d869fe1-ce74-4766-8bd1-8a2f3c61b768,Arrow Aviation Ltd.,,ARO,ARROW
8d9117db-130b-4f38-8373-0580a4fc1467,Nizhnevartovskavia,,NVK,VARTOSKAVIA
10467b21-8991-4d3b-ba0d-0477c728bfca,Korea Express Air,,KEA,
fd8d349d-37d3-4266-9293-b9747522b67b,Empresa Aerocaribbean,,CRN,AEROCARIBBEAN
1bb1a8bd-ba06-4f3c-99e5-150701671abf,Air Special,,ASX,AIRSPEC
cd031518-d644-415c-bce6-6679286ef930,Bh Air,,BGH,BALKAN HOLIDAYS
3a33623a-00b8-4b05-929f-907528fa5185,Euroatlantic Airways,,MMZ,EUROATLANTIC
2eae0f53-5d02-4955-85b8-cc503b4f9262,Luxaviation Germany,,LXG,Luxaviation Germany
7b272f28-7011-4975-82f1-83da8abe8eda,Chabahar Airlines,,IRU,CHABAHAR
7730a082-a4b8-4357-8c5b-41aad9671581,Enter Air,,ENT,ENTER
5c9f6370-511e-4945-9bd1-9c943ba9c32e,Bioflight A/s - Denmark,,BIO,
3ec8cd8a-597e-4ccc-bd61-5c6cf6a33bec,Zenith Aviation Ltd. - United Kingdom,,BZE,BRAZIL AIR
bc3d7ba5-ad25-4394-9df8-bc167668b87a,Acm Air Charter,,BVR,BAVARIAN
aa52f2a7-1112-4430-9d47-6d3d32d145f9,Aerocardal,,CDA,CARDAL
5e2c35ed-59f8-4e55-9c1c-d0ccc3409a4c,Thai Airasia X,,TAX,EXPRESS WING
1fb4c0e7-5bbb-4efd-ac6e-4535918dd3b5,Midwest Aviation,,NIT,NIGHTTRAIN
e231e9f1-fa5f-455d-a305-badbcc62a9d7,Fresh Air,,FRR,FRESH AIR
c5c0aefc-3ff9-4c9d-ae52-1fcb9b43acea,Northland Aviation,,KOE,KOKEE
76621b56-b2d2-41b2-8539-a94b21980d76,Stobart Air,,STK,STOBART
73a27e07-9316-4829-8161-8564d4257048,Servicio Aéreo Regional Regair,,RER,REGAIR
e529f5fa-3309-44b1-9ec9-6372ffa09972,Air Japan,,AJX,AIR JAPAN
495d7673-28de-4a41-b9b9-8408bb2a38dd,Azur Air Ukraine,,UTN,TRANS-ULGII
227cc068-f24e-4726-8c15-aec81f9c4515,Aeropostal,,ALV,ALVEN
a010affd-0750-47a2-9a62-49b37fe03464,Southern Airways,,SOU,SOUTHERN EXPRESS
e6fc97d2-d4e4-477f-946e-712a261fd05a,Air Tahoma,,HMA,TAHOMA
7c037114-15d7-4e44-b505-1793cc7ef3fa,Norse Air Charter,,NRX,NORSE AIR
36f2f366-4c61-443b-9f98-723ddff3a0d7,Premium Jet Ag,,PJZ,
78fa71f9-3ab8-4598-894c-65dececdcbd3,Sunset Aviation - Llc - United States Of America,,TWY,
d475296a-795f-479e-9640-3bb25f72c2fd,Goldeck-flug,,GDK,GOLDECK FLUG
7819e72d-09bb-4e7a-b809-4574c2ac76e0,Sirio,,SIO,SIRIO
7c80ccfb-4fb7-404a-a9c5-096363ff93a5,Aero Rent Jsc,,NRO,AEROMASTER
ce33695f-4532-4fd3-971f-eff7704a7c93,Mng Airlines,,MNB,BLACK SEA
cb730029-5e59-4955-8637-8f8a63d35b94,Agrolet-mci,,AGZ,AGROLET
e269c9d0-38e4-419a-afd2-50ac3f6597ca,Transnorthern,,TNV,TRANSNORTHERN
c0ca86d6-0b41-4663-89e3-8f926fa68cbd,Real Aviation,,RLV,REAL
4a8f1cb5-a13e-45e9-ba2e-4a825c670045,Bond Air Services,,RHD,RED HEAD
a722c535-a587-4ade-a03f-f925938ec001,Kata Transportation,,KTV,KATAVIA
4980aa67-0f08-4788-8d85-942d7ee3d873,Uzbekistan Airways,,UZB,UZBEK
2e2ca9ec-c639-487f-98b2-8a307962a071,Aero Nova,,OVA,AERONOVA
af246fa5-b49f-4720-ab3b-0aac9a74be5d,Shell Aircraft,,SHE,SHELL
718230e2-ae39-468b-b8df-fb4f8d73a281,Falwell Aviation,,FAW,FALWELL
572f892a-c37f-4bdc-a820-28cae7b29ef4,Ac Insat-aero,,IAE,
30e4cfda-a093-41f8-aecb-3f79eb8fd815,Tri-mg Intra Asia Airlines,,TMG,TRILINES
7ee09b34-b26a-4d1c-a5da-0872fef57022,Lawrence Aviation,,LAR,LAWRENCE
ed648195-16bd-441f-9324-362f8a3fcbbf,Speed Aviation,,SPT,SPEED AVIATION
d527d4ba-67d1-4428-b41e-1adba4affbf1,Aurora Aviation,,AUU,Inc.
dfd9bb56-3747-4c78-83d0-8d3b5001c86b,Fly Alpha,,bfx,
63313f26-c890-4b69-8380-14577b6f1a21,Flying Group Luxembourg,,FYL,
521f2bf0-5a92-4b82-ad5d-813223b43121,Norwegian Air Sweden,,NSZ,
19127541-0f08-4839-a010-d61913e78129,Kvadro Aero,,QVR,PEGASO
6d46c70f-9cf4-46e3-8d36-c10182ea27f0,Alliance Air,,LLR,ALLIED
d396e10b-bd33-4f30-a472-34044533ee03,Olympic Aviation,,OLY,OLAVIA
6a60a432-0ef3-4916-95df-15936126957a,Regional Air,,RIL,
09e71f05-d6b6-4bba-aced-0c95415edffc,Air Charter Services,,CHR,ZAIRE CHARTER
